rec_id_a,rec_id_b
15628,1754
43831,13895
18390,29320
3870,15829
36599,48870
5613,22930
29767,41390
41630,28302
36223,14593
29874,35397
10953,27064
22626,35292
47828,41262
42431,36879
31688,12155
22187,43474
47083,24977
12053,12484
22566,24799
36261,4390
31801,18326
20410,5555
25489,30860
25182,41487
18162,16382
15781,1152
26111,7337
35883,30322
20137,15599
897,42514
18842,30193
4960,47612
40059,16180
14328,49815
34202,2012
17675,41868
8594,4460
25255,11157
18646,4118
37616,25061
17028,42445
9858,38894
8849,30819
28428,46132
7977,13045
32498,18905
25532,32064
21794,47801
16553,20128
42552,13343
23855,37020
7671,46529
43804,33351
39881,27290
28406,41766
12069,10906
14334,11392
5321,36826
545,47835
8689,18709
14279,38477
39347,16402
43748,14330
16072,17135
17091,19824
37809,33514
33529,42560
1047,39752
36251,46821
26872,34719
11839,7867
18037,43641
39119,39104
31558,26947
41004,4473
37099,24830
30528,21146
7635,48764
14942,16330
4371,18228
1832,17276
7976,37569
29107,27849
34976,48151
34195,48794
18312,23020
44517,16412
46799,34015
10836,42099
45824,4550
15314,1648
36127,14986
5822,26970
29759,32758
13596,1570
40570,23198
29108,28784
13218,42985
27691,6307
9380,25442
8214,42290
1979,47331
6585,49389
44448,24995
46387,37615
35129,30192
68,30570
44132,26198
37025,546
33383,25470
43607,5354
22945,28143
28776,28353
6520,15438
20134,33576
18270,1133
22265,21403
5268,1342
44375,27772
21684,18946
28885,49607
39864,5866
41709,18431
23164,27557
8581,16368
33150,39569
23883,30959
9421,45947
902,16358
7196,28888
6914,30814
11890,47394
20420,8812
34294,44957
12130,1515
47685,6554
43122,43669
22972,49607
35573,29838
6560,48736
39310,13658
32853,14968
14329,22480
4623,39218
35408,39631
12796,43287
47071,40663
24664,38664
16512,6566
46920,31785
40180,2116
31229,29881
12193,35337
15886,41557
19995,14102
30662,41367
5756,19130
42226,24396
26478,7174
8778,34431
32181,21514
44795,31608
47602,23861
44335,23527
25853,8735
35123,1417
37645,43645
4102,18901
22045,37870
40439,3769
41861,4821
3201,39175
7173,15289
19223,4032
3092,11862
28500,19685
17415,17606
34996,27700
45550,33607
21020,42569
25298,25701
14549,46272
27744,21092
31420,35056
11552,10353
42618,18184
8548,43468
21717,29883
9859,15074
4344,15734
2149,43916
10315,47324
32866,28470
33976,8614
8675,31915
6744,29838
4435,2517
46632,6690
32111,32221
47815,10882
29910,47472
13626,25260
41449,38097
46006,14383
17501,30373
2990,20520
18316,49876
14763,31128
26086,16821
21087,18010
49675,30000
33382,27769
29241,6774
40844,41092
8888,27746
28592,37305
2985,6207
12389,29853
11053,36949
16392,22331
39354,45439
38368,29108
29273,12286
21969,11413
3581,18756
40454,24925
47467,22240
33685,9638
27069,40947
44586,26367
10970,12160
17615,35419
16919,12431
12954,41816
14500,2312
34906,37368
5849,36372
37745,32485
49856,25056
731,26410
46421,31748
34791,2449
19054,36691
10479,48031
4686,43977
13157,40213
7199,11985
44372,11185
16497,30125
18342,33157
21955,49447
11532,8681
41847,36372
43910,40969
41676,34583
40251,47682
10357,31039
31610,35942
38828,23750
897,45750
41324,46366
39633,45732
33138,37998
14870,33105
35526,8100
28307,26342
34281,10722
34327,7038
14876,15666
40282,21520
37835,16600
23954,45116
34127,35126
48124,45891
24155,34075
23284,44774
19807,10002
13232,19695
11450,12070
18321,41464
31663,40905
47616,7888
8892,34797
17684,48855
15877,21712
24307,44594
47254,3295
11424,43542
40070,31819
32630,33263
45663,14618
40555,35929
40389,34874
34545,14347
48910,32823
37188,29951
35595,9905
7348,12021
37175,7471
4115,49351
30098,1126
41322,39974
29889,17512
13008,12905
7434,42362
39572,5686
18939,43654
39184,47274
43219,2450
47303,2595
22179,22037
4664,21782
30569,3555
48497,15883
29295,36785
537,47741
19126,12645
30296,36447
23877,36501
18697,22673
45627,13265
36733,49166
35272,48367
42453,38450
45143,34705
13942,25701
40445,16012
20473,22953
30114,757
26981,21083
38418,19079
4731,13700
23528,38462
13206,29922
43443,795
49875,12423
33365,5056
33935,22776
4739,32177
37316,27881
31973,43426
21340,13533
24595,32794
11207,204
27989,17771
37379,39925
48976,21561
38451,22840
696,37577
2997,6055
16168,8154
7951,24494
31929,33746
20282,5729
32526,1918
2087,28249
3252,3408
14726,6630
44526,48081
4201,1083
47552,22125
466,34697
37276,15250
3937,16478
4922,39933
20984,15964
49272,9911
40360,4419
37369,30698
2958,31780
28926,15812
40209,41173
25763,14400
13130,41229
47198,39016
7416,9112
35822,21552
42405,23519
48634,33550
18321,35710
19380,3581
33058,27364
26693,24102
36154,43040
33906,289
25563,5769
44489,16832
20028,37665
6276,4445
48153,29617
29424,15465
32650,32166
36022,1778
20540,3486
1004,6500
22923,529
39853,5076
47632,18120
37402,8185
37837,17566
10560,32790
47635,34128
4632,18931
8556,44839
29478,12809
24122,47757
42503,34956
35184,45541
6658,33149
28622,3362
22827,7232
12315,36177
10044,754
33248,43688
12800,37476
873,5358
12487,11768
7566,11357
14802,22394
18083,7203
37682,4518
34649,14375
37972,48871
5898,46615
10620,12602
20697,20790
27909,21588
6216,8861
33516,26021
31723,22742
45924,2438
987,14416
24650,47063
2456,38360
6509,43587
5728,22604
43339,20921
3990,9980
3805,2875
9639,36549
30932,40391
36123,28956
23896,34158
36908,39292
41977,37962
34890,48489
41835,1374
38081,22189
3285,29705
22586,14050
42100,11353
17270,13606
6261,17695
16718,27891
39362,42194
48583,11548
41197,27275
34123,36030
25195,14277
16402,26339
12021,13604
19961,16196
11357,4332
28003,21710
25537,18264
23416,25798
8288,45311
7369,25913
30692,12785
31769,41174
11997,22246
425,14077
36171,26889
9635,49684
15684,39552
12363,27320
36387,8154
21228,15475
1160,20801
48872,25028
2259,33086
13572,30976
35735,46934
15906,21032
49507,49214
2960,23109
36357,42878
42854,29361
14405,34061
48566,33908
31372,28549
3995,45911
46832,26036
4377,35784
33092,7317
4551,31323
30542,30919
49543,7547
12025,30177
45473,37657
39892,42413
3286,44193
12026,4985
4483,23483
30660,3899
18890,580
28761,30629
2635,27040
29622,33677
25325,30622
47910,42493
29850,8038
42369,31157
14655,30770
5504,33696
31813,10451
14966,11936
43804,29908
49820,48368
15943,44015
10951,41610
48040,16492
662,26394
42761,14376
14850,5267
14191,49978
25269,36660
18562,27850
29675,24825
2931,5651
19243,6365
23878,6042
7613,8275
20289,31788
23053,13004
40709,35578
24043,15769
2560,22758
48088,19408
7879,41792
31549,29859
33300,27826
3657,9445
1930,22149
27114,9600
3270,44511
20027,5658
22405,25527
43339,25321
3433,15416
23574,24142
13557,43004
44350,20997
10379,6619
47305,41795
17120,3056
36075,11291
3179,18246
47889,16197
5457,41573
21688,4247
24520,19613
32857,25192
28654,30542
2994,39817
25674,6620
38936,26078
38214,16956
38415,45284
26622,5976
25930,29893
17434,11686
6555,41231
49161,41519
49513,33893
2849,44677
581,3559
27285,27850
47255,37708
1867,13606
15913,48530
31124,33332
7678,15296
35322,42492
34019,8132
11595,5661
33246,7628
9001,31349
33307,37365
49065,26023
19221,34027
8459,40230
9443,30539
21854,6085
49416,4664
38157,4936
4329,6178
30758,25595
1682,9534
43543,22897
8458,31380
27018,41176
34496,26638
39345,32817
37578,22074
36202,25538
5000,22596
49039,50
49800,1570
24029,31617
3361,18993
23889,21364
20142,9596
19352,187
27250,48251
42511,7409
47935,33185
6499,40746
6890,9834
18539,23463
20309,12918
26219,36743
31284,47314
3482,12217
31987,6918
11217,28477
83,34642
4699,34463
31937,46181
20639,35908
18504,6323
22942,38943
9535,1120
46091,12351
19628,31961
3095,43197
5021,9547
20150,29044
33430,29661
25757,49955
6003,3564
36283,3925
44417,28441
12081,40211
35293,42131
30039,25732
22737,43030
48829,5002
4640,8863
49547,11165
41674,47118
25624,8032
14474,34103
39992,49746
32429,42081
6045,24395
36110,10453
39704,5102
12239,4699
35096,11313
39785,39644
8047,15173
1207,46206
32056,13339
2236,40924
621,30272
28437,39137
18615,32275
38701,23678
30863,17358
32089,36221
32239,9914
12189,46016
39898,4275
8471,18448
10785,10460
3373,21469
36165,9867
29833,40017
7198,6395
40474,22986
20836,34987
28122,41408
41363,2235
18170,41593
4861,37282
42090,47420
30043,22044
12223,43474
42688,30474
16059,17898
27164,7131
4968,8042
41503,490
8003,32037
22472,17764
32907,23874
16887,41285
14728,26800
11226,47794
33544,2661
20841,24695
36585,13362
15332,41227
39188,10305
36902,428
28619,6640
5247,11707
23705,36937
5810,45139
47128,10585
25086,28105
43950,26709
5658,48216
46503,44821
47742,1845
7974,44008
46107,43468
47865,30819
27803,29217
44742,37555
9066,36801
39082,29021
26128,1732
49232,49202
47928,36661
36193,9037
23746,27261
29569,44544
12963,25566
12972,30630
38786,26840
17464,40647
28365,46887
6992,11034
48606,26990
19112,10156
10053,11953
5289,39558
47661,15953
5933,49635
32079,45228
32114,7164
48785,19143
8309,17240
1750,35973
8107,23524
42694,29678
26372,46613
1846,7420
41634,2333
44673,39148
28736,27489
42467,20970
34307,45050
17399,33019
1433,48414
28857,44307
44842,25031
14427,37350
48204,12860
44875,42115
29928,23767
38759,2986
4016,38870
10305,23216
17979,10183
929,40790
19,41066
6568,29868
27390,43222
27721,23663
27455,947
26082,21127
49380,10441
37907,29364
10793,9257
3998,35656
40541,46517
23040,8908
6481,25199
45715,18544
12493,23819
5253,19622
20707,27504
1039,47414
43822,35213
791,46499
37887,27806
13619,30270
47195,2059
5701,11307
46229,15345
8229,29660
48384,46847
15981,36331
33269,40704
2688,30710
30708,36442
20540,32282
12128,2384
39115,31771
19893,6945
21960,46521
4544,6767
37558,4829
2988,42706
24276,38390
14089,212
11713,9498
4144,8763
27876,40824
23684,21650
10970,36076
38635,48926
12185,35385
7145,27070
30292,20659
15198,47737
29366,14819
22630,36073
7633,24132
45243,34840
17679,4586
49710,476
45131,15966
26445,5578
43699,18688
30121,20607
9917,33942
21591,39458
4311,20931
35646,31733
4886,14961
45869,7991
22971,3095
717,31942
25153,12176
22874,49947
18642,9453
45571,38504
18656,32877
9567,11580
10680,41469
20107,3350
35710,48047
13873,34497
45032,29659
24910,19489
37213,26288
15473,32535
5664,19338
8541,9156
1018,30530
35202,32729
35036,37922
12580,26479
14262,34615
48918,13880
45435,37180
32890,38381
47048,16782
41776,29884
35326,1313
5608,37073
35648,18595
34569,13194
15501,37788
24915,41991
14686,33373
40867,10967
48449,41103
6737,16136
47696,37751
38126,42034
45209,48053
21429,37293
25042,12931
9658,39002
26825,11882
48338,35487
32247,12457
26854,7135
47582,34930
17337,46306
4558,5599
19199,5933
17362,35665
19165,34437
32584,30233
36696,41895
4935,41991
9458,32259
8657,24361
12264,17564
25956,11334
46529,39081
44977,2301
31961,42778
20890,26824
46533,33739
38420,41166
12741,11504
47983,24761
2043,45534
36435,3067
44359,31804
7178,15475
31265,25128
2610,13672
1028,27385
17193,28496
48786,25925
30924,37543
37308,40923
14185,4667
49808,30867
22850,39062
36743,39977
35785,23051
3051,15594
42369,3411
40044,29670
39439,5495
20466,15643
24623,35695
40199,26413
5404,3787
34905,40550
23202,24444
42967,25635
19311,32033
18994,38176
44011,26133
21127,5306
36143,4078
15079,11172
6901,18751
39481,23657
47525,26517
3193,24248
29637,7117
5376,2007
42395,31977
49312,10882
17622,34938
26212,3603
24016,13640
10454,32647
28648,32062
42706,21459
17096,4794
8941,37558
25002,24605
38535,29506
20635,15047
8671,44232
15967,13031
6982,48356
37620,41229
7890,30885
43017,42399
23324,39782
20151,32762
5968,12435
48035,35577
10190,21461
27541,45007
33408,1731
30199,11687
9695,26864
12421,19531
9566,45443
5013,15424
1503,28462
33968,1754
8711,10976
48348,21295
12868,25000
17636,14097
17771,27279
3740,35277
48300,16225
33488,14775
16310,48299
49097,44756
1214,7430
48246,7885
1349,42981
34590,48285
10162,14392
25723,28098
11559,28865
23406,48579
13697,42294
19567,16605
28454,36248
36961,39175
19535,42777
36872,34681
1702,41163
39432,27126
37985,46251
39987,28284
8694,14082
30612,20266
28314,20866
44092,22258
720,9409
18822,44539
43570,42710
2580,26229
9861,9570
47547,27625
18312,28937
11696,19393
15549,28417
27588,45845
35000,28792
10043,35768
9702,21171
35039,130
46893,17280
26501,43043
47900,8329
19650,43260
35780,4552
38045,38074
10930,36543
32218,18077
14220,22680
13675,43442
27568,45941
23820,34414
6602,16455
49444,48530
19509,28554
33934,7580
17677,27120
36422,46797
40447,46482
167,39424
48935,17594
18663,45977
39116,42901
23978,8481
25288,30772
5089,16818
19423,26350
11977,48736
45055,18871
12492,76
28218,45172
49962,14382
29402,39186
294,40169
10979,3239
48511,18538
36531,27300
15918,46491
24499,4186
3617,24281
1819,2551
17846,10628
31397,10395
29867,5292
3236,44324
6661,18498
10041,35942
48490,47009
15578,9752
43794,40232
21480,1418
1299,2648
29282,39157
13321,48337
47910,3725
34004,25784
48270,44212
33882,9604
37017,46659
43008,48951
277,24528
25573,16233
40152,20555
27217,34932
28930,27552
34669,43125
6831,23640
24723,25368
14560,36649
43420,40613
42036,14510
2517,23217
17855,4333
8055,37689
18546,38285
38332,11803
44379,40617
17439,19537
39679,13407
35031,17195
46772,23674
29942,10073
49435,20571
40984,10001
8356,43141
29530,12306
24950,38753
24177,31147
45930,35596
27256,45503
27820,36351
439,15625
1782,4603
34197,5498
42986,12771
9902,13749
35083,41231
31797,27473
32878,42952
5464,7303
48423,46343
43261,22388
44738,15751
34980,41549
12347,23346
30862,24397
21207,43222
6204,1934
6338,32339
40296,3381
30762,27835
15256,44286
44463,49884
14655,28646
16082,32191
47648,4162
41856,41402
15340,2269
44593,28750
10974,49828
8500,1092
38284,32478
28478,31240
2817,12983
14339,16697
16794,42171
40167,5535
49892,47060
1192,38713
8130,20432
45764,19615
16640,28238
47586,22628
12396,17160
49921,48080
36245,11901
12106,8825
9174,5821
26154,46722
30065,45914
2175,13439
48864,8177
44659,31268
6999,14207
6755,4408
47774,40138
19073,19187
23892,2710
8132,11754
5900,5484
17241,15489
41182,6701
6421,16018
35065,8162
48633,49212
13208,21689
12491,12976
531,23679
34574,19857
13732,26218
34168,14093
5622,7736
45191,23523
33416,26448
42685,28036
9379,41845
6081,38059
22438,9081
4374,38875
5223,45195
38808,28756
47848,401
31166,16112
16569,26934
31281,1337
44106,12286
36865,407
7433,14978
49652,31553
22598,18549
26308,18832
23601,38657
5736,36648
31486,30841
19384,27058
4657,8264
38583,5930
30847,33041
49301,4654
30832,36871
37513,44896
19241,47587
40225,16174
22215,14800
39759,9689
5161,14924
9276,18461
43442,25865
5404,8969
32407,28087
25353,45527
9749,18084
27203,18862
14053,3254
2646,48009
22913,21181
1950,25991
28132,33312
39070,28775
20481,32754
1113,7502
22536,49593
43435,25327
3757,25362
44756,49231
23230,39490
31939,31633
20015,29351
31266,14343
25112,31014
29694,47383
10967,28392
4132,19122
38373,26193
18595,24994
12034,44250
47564,23853
35356,37349
6196,29844
11820,30107
38977,38886
45989,36889
28968,8442
2808,21290
17920,31315
20889,33759
45415,28912
39337,46339
43695,25442
8075,40936
1083,21395
18250,44411
38453,41153
18236,24688
41543,12141
30036,23045
39523,11227
33393,3477
23901,10787
35961,32786
3696,18194
2843,26802
24955,3899
20073,3824
11229,19935
8990,26969
46325,11549
1896,30189
11570,43265
27967,13133
18034,45396
34872,36146
15581,38468
9813,19080
13170,28416
35819,24957
25974,33524
7765,25979
33525,31956
49906,43982
33019,35351
4622,34723
40166,32757
15981,4289
40449,37076
42605,20540
39385,44661
28755,5639
40713,14786
16317,5733
17388,19141
44971,13715
49545,49235
39781,31104
34122,9803
35355,25099
4618,4882
45460,2402
42057,42234
17659,27471
14458,15961
42503,29618
35565,2576
20384,1009
14102,45599
34926,25270
31873,29350
4897,7854
41759,19505
15154,16860
2168,30544
44909,38305
27129,28950
42063,44545
15571,44804
38150,18183
16995,29043
15395,26410
12738,468
4050,30874
31394,49258
16996,29953
34443,39992
6304,17415
16184,4454
19893,673
35050,19565
15777,38332
8374,12791
5404,16552
43660,34792
35487,13080
10253,36500
33638,692
202,21154
157,1292
27396,41148
30003,4295
36482,13723
29027,38551
33139,32412
39998,41597
15142,10524
42612,24255
36467,8797
19299,32458
39545,25145
8494,10731
31640,25394
37086,12564
16962,23419
22481,45068
25390,38943
17070,27565
43977,29924
28480,42482
8044,8931
27534,4048
16948,38041
12825,8219
11339,15857
15433,10647
10465,15998
23939,9695
13183,28175
45590,30077
41990,18579
23121,9701
2161,27093
33454,15839
22859,9814
44396,40021
16808,45896
47753,15022
15678,34364
275,25075
17422,19570
26106,35459
29140,12418
30122,15690
43650,41910
10427,43626
11110,34571
44758,30629
46674,35665
10308,5159
39088,13768
45058,40419
29151,33058
25838,13737
31697,33046
16026,16392
22315,22072
33477,22644
34620,12271
49546,43896
40970,20520
25494,3863
13356,10568
17919,20159
24856,46635
28608,30655
15681,15172
37960,40319
17070,4313
12021,29962
31625,35667
37127,19699
21132,26890
42369,16803
14640,27694
10480,31126
6397,10276
37024,16513
48731,8927
23962,8050
24642,17379
28612,16670
16758,10703
27018,19166
29038,23478
30799,2147
88,18667
31261,5742
48056,26668
35929,30392
17165,36987
207,22890
492,2718
3821,5485
15676,37845
13968,4786
5895,702
9630,18800
35221,27836
28002,8854
23586,47652
11055,2195
9979,32112
2100,47116
1850,40669
10194,40521
234,4711
27968,18658
9874,10127
30682,36031
34479,42707
28101,12435
14557,9308
8768,24470
47969,19815
11300,1737
23852,37893
3221,21041
17406,14647
42081,10171
18154,12150
12178,46870
1930,40982
49928,10145
41447,4839
8526,40515
11228,8612
974,46030
19975,42387
28047,39245
45732,26439
47354,27733
673,48652
14749,9866
256,31347
16593,30048
28078,46178
7069,33599
3352,410
18377,12760
24673,19759
19849,31043
3585,24602
32931,31585
7456,5520
33932,4504
37279,22076
7103,46781
29343,25181
8619,48982
32189,15593
5458,33185
23145,4602
48710,7182
49730,20347
47051,10188
20469,15834
14613,37063
19465,6830
33605,21799
14207,36730
35405,1398
33088,14142
14837,3562
11110,45780
41873,9220
4940,39049
7874,23348
8908,8828
21835,216
16854,6786
34940,1826
29176,45255
35778,43401
29581,8681
5198,43589
8864,49156
28104,20319
11957,13151
43012,21119
23233,402
43342,44208
3945,16425
16634,35636
8555,14860
19307,42978
9676,30652
39519,29302
27256,31232
6917,1140
49998,41496
48998,17935
19523,35787
25004,21960
4015,24689
23856,5903
31398,36518
20544,12116
1472,16329
2564,3617
34904,44131
10523,15830
